[LOG] System::create                           : Header version = 2.02.08. Current version = 2.02.08.
[LOG] SoundI::release                          :  (0x7fd0b30324a8)
[LOG] SoundI::release                          :     PianoHighKeySample04 (0x7fd0bde63698)
[LOG] SoundI::release                          :  (0x7fd0b07d0be8)
[LOG] SoundI::release                          :     PianoHighKeySample03 (0x7fd0b07d4cc8)
[LOG] SoundI::release                          :  (0x7fd0cdbd6ff8)
[LOG] SoundI::release                          :     PianoHighKeySample02 (0x7fd0b338e658)
[LOG] SoundI::release                          :  (0x7fd0cb24bfa8)
[LOG] SoundI::release                          :     PianoHighKeySample01 (0x7fd0ade81c18)
[LOG] SoundI::release                          :  (0x7fd0cb013548)
[LOG] SoundI::release                          :     HumanScream05 (0x7fd0cdbc18f8)
[LOG] SoundI::release                          :  (0x7fd0b07afd88)
[LOG] SoundI::release                          :     HumanScream04 (0x7fd0adeccad8)
[LOG] SoundI::release                          :  (0x7fd09ddc8d48)
[LOG] SoundI::release                          :     HumanScream01 (0x7fd0cb25ff18)
[LOG] SoundI::release                          :  (0x7fd0b07ba358)
[LOG] SoundI::release                          :     MonkeyPhoneme01 (0x7fd0cdb28e48)
[LOG] SoundI::release                          :  (0x7fd0b3330578)
[LOG] SoundI::release                          :     MonkeyPhoneme02 (0x7fd0b336f708)
[LOG] SoundI::release                          :  (0x7fd0b078f658)
[LOG] SoundI::release                          :     MonkeyPhoneme03 (0x7fd0b30457a8)
[LOG] SoundI::release                          :  (0x7fd0b3051998)
[LOG] SoundI::release                          :     MonkeyPhoneme04 (0x7fd0b30ca038)
[LOG] SoundI::release                          :  (0x7fd0cdb0c588)
[LOG] SoundI::release                          :     MonkeyPhoneme05 (0x7fd0c87cb4c8)
[LOG] SoundI::release                          :  (0x7fd0ade1e558)
[LOG] SoundI::release                          :     MonkeyPhoneme06 (0x7fd0cb02ad58)
[LOG] SoundI::release                          :  (0x7fd09dd54248)
[LOG] SoundI::release                          :     MonkeyPhoneme07 (0x7fd0b301f798)
[LOG] SoundI::release                          :  (0x7fd0b07f1688)
[LOG] SoundI::release                          :     MonkeyPhoneme08 (0x7fd0ca098ae8)
[LOG] SoundI::release                          :  (0x7fd0cb2b3a68)
[LOG] SoundI::release                          :     MonkeyPhoneme09 (0x7fd0c2675b68)
[LOG] SoundI::release                          :  (0x7fd0cb2e7308)
[LOG] SoundI::release                          :     MonkeyPhoneme10 (0x7fd0b076ee78)
[LOG] SoundI::release                          :  (0x7fd0b3365478)
[LOG] SoundI::release                          :     MonkeyPhoneme11 (0x7fd0b070fdf8)
[LOG] SoundI::release                          :  (0x7fd0b07aa578)
[LOG] SoundI::release                          :     MonkeyPhoneme12 (0x7fd0cdb38bf8)
[LOG] SoundI::release                          :  (0x7fd0b071b828)
[LOG] SoundI::release                          :     MonkeyPhoneme13 (0x7fd0cdba8f28)
[LOG] SoundI::release                          :  (0x7fd0b30bbaf8)
[LOG] SoundI::release                          :     MonkeyPhoneme14 (0x7fd0cdb391f8)
[LOG] SoundI::release                          :  (0x7fd0cdba6ee8)
[LOG] SoundI::release                          :     MonkeyPhoneme15 (0x7fd0b3049b28)
[LOG] SoundI::release                          :  (0x7fd0cb21b3d8)
[LOG] SoundI::release                          :     Heretic05 (0x7fd0c877dd18)
[LOG] SoundI::release                          :  (0x7fd0b307e758)
[LOG] SoundI::release                          :     Heretic04 (0x7fd0ade84918)
[LOG] SoundI::release                          :  (0x7fd0cb07d218)
[LOG] SoundI::release                          :     Heretic03 (0x7fd0c03e61f8)
[LOG] SoundI::release                          :  (0x7fd0ade16fb8)
[LOG] SoundI::release                          :     SeagullSquawks09 (0x7fd0c035a388)
[LOG] SoundI::release                          :  (0x7fd0cb2834e8)
[LOG] SoundI::release                          :     SeagullSquawks07 (0x7fd0c872cc78)
[LOG] SoundI::release                          :  (0x7fd0cdbca118)
[LOG] SoundI::release                          :     SeagullSquawks08 (0x7fd0ca09c4d8)
[LOG] SoundI::release                          :  (0x7fd0c241db18)
[LOG] SoundI::release                          :     SeagullSquawks05 (0x7fd0adeb7328)
[LOG] SoundI::release                          :  (0x7fd0b073fe58)
[LOG] SoundI::release                          :     SeagullSquawks06 (0x7fd0b07a1318)
[LOG] SoundI::release                          :  (0x7fd0cb2c60f8)
[LOG] SoundI::release                          :     SeagullSquawks03 (0x7fd0b07ed678)
[LOG] SoundI::release                          :  (0x7fd0cb0c86b8)
[LOG] SoundI::release                          :     SeagullSquawks04 (0x7fd0b07f8b78)
[LOG] SoundI::release                          :  (0x7fd0c87dbdc8)
[LOG] SoundI::release                          :     SeagullSquawks01 (0x7fd0b0780488)
[LOG] SoundI::release                          :  (0x7fd0c0367f78)
[LOG] SoundI::release                          :     SeagullSquawks02 (0x7fd15d947c88)
[LOG] SoundI::release                          :  (0x7fd0ca08b658)
[LOG] SoundI::release                          :     Note09 (0x7fd0cdb12a58)
[LOG] SoundI::release                          :  (0x7fd0cdb0b708)
[LOG] SoundI::release                          :     Note08 (0x7fd0ade87e78)
[LOG] SoundI::release                          :  (0x7fd0cdb7f8a8)
[LOG] SoundI::release                          :     Note03 (0x7fd0b30ee358)
[LOG] SoundI::release                          :  (0x7fd0b3388d38)
[LOG] SoundI::release                          :     Note06 (0x7fd0cdbd7f68)
[LOG] SoundI::release                          :  (0x7fd0b30ced48)
[LOG] SoundI::release                          :     Note01 (0x7fd0b33a7328)
[LOG] SoundI::release                          :  (0x7fd0b07ae258)
[LOG] SoundI::release                          :     Note02 (0x7fd0b074fec8)
[LOG] SoundI::release                          :  (0x7fd0b30c0588)
[LOG] SoundI::release                          :     Note04 (0x7fd0cb243038)
[LOG] SoundI::release                          :  (0x7fd0cb0e1fa8)
[LOG] SoundI::release                          :     Note05 (0x7fd0adebd368)
[LOG] SoundI::release                          :  (0x7fd0ade58c88)
[LOG] SoundI::release                          :     Note07 (0x7fd0ca0c4608)
[LOG] SoundI::release                          :  (0x7fd0ade0dd68)
[LOG] SoundI::release                          :     PlayerDeath DrownLayer1 (0x7fd0b30f85d8)
[LOG] SoundI::release                          :  (0x7fd0ade19148)
[LOG] SoundI::release                          :     PlayerDrown03 (0x7fd0adee66c8)
[LOG] SoundI::release                          :  (0x7fd0ca09dd88)
[LOG] SoundI::release                          :     PlayerDrown01 (0x7fd11db0e2b8)
[LOG] SoundI::release                          :  (0x7fd0ca0abaf8)
[LOG] SoundI::release                          :     PlayerDrown02 (0x7fd0cb00cce8)
[LOG] SoundI::release                          :  (0x7fd0b076e5c8)
[LOG] SoundI::release                          :     Fire Start (Whoosh) (0x7fd0c2466aa8)
[LOG] SoundI::release                          :  (0x7fd0b30db708)
[LOG] SoundI::release                          :     sfxGrabSeed (0x7fd0b3317378)
[LOG] SoundI::release                          :  (0x7fd0adedad58)
[LOG] SoundI::release                          :     Swimming01 (0x7fd0b07b4178)
[LOG] SoundI::release                          :  (0x7fd0ca0749f8)
[LOG] SoundI::release                          :     Swimming02 (0x7fd0ade1d748)
[LOG] SoundI::release                          :  (0x7fd0ca082a48)
[LOG] SoundI::release                          :     Swimming03 (0x7fd0c8741838)
[LOG] SoundI::release                          :  (0x7fd0ca0e5ec8)
[LOG] SoundI::release                          :     Swimming04 (0x7fd0c26f6688)
[LOG] SoundI::release                          :  (0x7fd0cb025718)
[LOG] SoundI::release                          :     Swimming05 (0x7fd0b307ca68)
[LOG] SoundI::release                          :  (0x7fd0cb281f78)
[LOG] SoundI::release                          :     sfxDirtFootstep01 (0x7fd0ca089c88)
[LOG] SoundI::release                          :  (0x7fd0cb002b78)
[LOG] SoundI::release                          :     sfxDirtFootstep02 (0x7fd0b303e1f8)
[LOG] SoundI::release                          :  (0x7fd0ade26518)
[LOG] SoundI::release                          :     sfxDirtFootstep03 (0x7fd15d9448b8)
[LOG] SoundI::release                          :  (0x7fd0c26d4568)
[LOG] SoundI::release                          :     sfxDirtFootstep04 (0x7fd0ca069f48)
[LOG] SoundI::release                          :  (0x7fd09dd99268)
[LOG] SoundI::release                          :     sfxRockFootstep01 (0x7fd0c872a888)
[LOG] SoundI::release                          :  (0x7fd0ca0f6df8)
[LOG] SoundI::release                          :     sfxRockFootstep02 (0x7fd0b30e5d48)
[LOG] SoundI::release                          :  (0x7fd0cb22a618)
[LOG] SoundI::release                          :     sfxRockFootstep03 (0x7fd0ade19cd8)
[LOG] SoundI::release                          :  (0x7fd0cdb4f298)
[LOG] SoundI::release                          :     sfxRockFootstep04 (0x7fd0c03bfa08)
[LOG] SoundI::release                          :  (0x7fd0c0384d38)
[LOG] SoundI::release                          :     sfxRockFootstep05 (0x7fd0c037d538)
[LOG] SoundI::release                          :  (0x7fd0ade79fc8)
[LOG] SoundI::release                          :     Axe Wood Impact (0x7fd0cdb2b438)
[LOG] SoundI::release                          :  (0x7fd0b30f7588)
[LOG] SoundI::release                          :     WaterSplash01 (0x7fd0ade1ee78)
[LOG] SoundI::release                          :  (0x7fd0b3329538)
[LOG] SoundI::release                          :     WaterSplash02 (0x7fd0cb09bb88)
[LOG] SoundI::release                          :  (0x7fd0c24a6fc8)
[LOG] SoundI::release                          :     WaterSplash03 (0x7fd0ca0cd958)
[LOG] SoundI::release                          :  (0x7fd0c242ad48)
[LOG] SoundI::release                          :     WaterSplash04 (0x7fd0c26d9398)
[LOG] SoundI::release                          :  (0x7fd09dd0d968)
[LOG] SoundI::release                          :     WaterSplash05 (0x7fd0da5a8948)
[LOG] SoundI::release                          :  (0x7fd0cdbd9c48)
[LOG] SoundI::release                          :     WaterSplash06 (0x7fd0b3317bd8)
[LOG] SoundI::release                          :  (0x7fd0ade7c898)
[LOG] SoundI::release                          :     WaterSplash07 (0x7fd15847b048)
[LOG] SoundI::release                          :  (0x7fd0cb00aed8)
[LOG] SoundI::release                          :     CrowCackle01 (0x7fd14fec3a18)
[LOG] SoundI::release                          :  (0x7fd0cdb5af68)
[LOG] SoundI::release                          :     CrowCackle02 (0x7fd0ca0d0248)
[LOG] SoundI::release                          :  (0x7fd0c8730c78)
[LOG] SoundI::release                          :     CrowCackle03 (0x7fd0b30f4be8)
[LOG] SoundI::release                          :  (0x7fd0cb26c568)
[LOG] SoundI::release                          :     CrowCackle04 (0x7fd0cb0b49d8)
[LOG] SoundI::release                          :  (0x7fd0ca0d52b8)
[LOG] SoundI::release                          :     CrowCackle05 (0x7fd0b07c5948)
[LOG] SoundI::release                          :  (0x7fd0ca04ff18)
[LOG] SoundI::release                          :     CrowCackle06 (0x7fd09f713e78)
[LOG] SoundI::release                          :  (0x7fd0b3326188)
[LOG] SoundI::release                          :     CrowCackle07 (0x7fd0c878d328)
[LOG] SoundI::release                          :  (0x7fd0b33a1b68)
[LOG] SoundI::release                          :     CrowCackle08 (0x7fd0de64b988)
[LOG] SoundI::release                          :  (0x7fd0b3032c18)
[LOG] SoundI::release                          :     CrowCackle09 (0x7fd0ca0b48f8)
[LOG] SoundI::release                          :  (0x7fd0b078cbf8)
[LOG] SoundI::release                          :     CrowCackle10 (0x7fd0b3382ba8)
[LOG] SoundI::release                          :  (0x7fd0b0726db8)
[LOG] SoundI::release                          :     CrowCackle11 (0x7fd0bdedb8d8)
[LOG] SoundI::release                          :  (0x7fd0ade5cee8)
[LOG] SoundI::release                          :     CrowCackle12 (0x7fd0b0710f48)
